paragraph_id,Ins,Del,Sub,Shft,WdSh,NumEr,NumWd,TER,modality,language,translator
122               ,0,7,4,0,0,11,21,52.38,PE,CA,T1
123               ,1,6,8,0,0,15,34,44.12,PE,CA,T1
1                 ,0,0,0,0,0,0,1,0.00,HT,NL,T3
2                 ,0,2,2,0,0,4,6,66.67,HT,NL,T3
3                 ,0,3,5,0,0,8,15,53.33,HT,NL,T3
4                 ,1,0,5,0,0,6,8,75.00,HT,NL,T3
5                 ,0,1,4,0,0,5,10,50.00,HT,NL,T3
6                 ,3,1,6,1,2,11,12,91.67,HT,NL,T3
7                 ,3,2,12,5,6,22,39,56.41,HT,NL,T3
8                 ,0,1,8,2,2,11,17,64.71,HT,NL,T3
9                 ,0,1,4,2,2,7,17,41.18,HT,NL,T3
10                ,10,1,22,1,1,34,57,59.65,HT,NL,T3
11                ,0,2,8,0,0,10,22,45.46,HT,NL,T3
12                ,0,10,22,3,5,35,57,61.40,HT,NL,T3
13                ,1,2,18,2,4,23,35,65.71,HT,NL,T3
14                ,1,1,8,0,0,10,24,41.67,HT,NL,T3
15                ,0,6,16,6,12,28,40,70.00,HT,NL,T3
16                ,1,0,2,0,0,3,13,23.08,HT,NL,T3
17                ,1,0,3,1,1,5,7,71.43,HT,NL,T3
18                ,1,0,5,0,0,6,5,120.00,HT,NL,T3
19                ,1,1,5,0,0,7,8,87.50,HT,NL,T3
20                ,0,0,5,0,0,5,5,100.00,HT,NL,T3
21                ,0,0,4,0,0,4,6,66.67,HT,NL,T3
22                ,0,5,3,0,0,8,9,88.89,HT,NL,T3
23                ,0,1,4,0,0,5,7,71.43,HT,NL,T3
24                ,0,4,4,0,0,8,10,80.00,HT,NL,T3
25                ,1,4,11,1,1,17,26,65.39,HT,NL,T3
26                ,0,8,17,0,0,25,31,80.65,HT,NL,T3
27                ,0,1,3,0,0,4,9,44.44,HT,NL,T3
28                ,3,1,8,2,3,14,30,46.67,HT,NL,T3
29                ,0,6,26,5,6,37,55,67.27,HT,NL,T3
30                ,0,3,10,0,0,13,17,76.47,HT,NL,T3
31                ,0,2,11,3,4,16,33,48.49,HT,NL,T3
32                ,0,0,8,1,2,9,12,75.00,HT,NL,T3
33                ,2,0,12,3,3,17,30,56.67,HT,NL,T3
34                ,0,0,6,1,1,7,10,70.00,HT,NL,T3
35                ,1,0,4,0,0,5,7,71.43,HT,NL,T3
36                ,4,0,11,0,0,15,41,36.59,HT,NL,T3
37                ,1,0,3,0,0,4,8,50.00,HT,NL,T3
38                ,4,0,24,0,0,28,29,96.55,HT,NL,T3
39                ,0,3,9,0,0,12,20,60.00,HT,NL,T3
40                ,1,2,10,1,2,14,28,50.00,HT,NL,T3
41                ,4,1,14,0,0,19,24,79.17,HT,NL,T3
42                ,2,4,18,2,2,26,37,70.27,HT,NL,T3
43                ,4,0,2,0,0,6,6,100.00,HT,NL,T3
44                ,0,0,1,0,0,1,17,5.88,HT,NL,T3
45                ,0,1,13,3,3,17,37,45.95,HT,NL,T3
46                ,0,6,9,0,0,15,27,55.56,HT,NL,T3
47                ,3,1,20,4,4,28,45,62.22,HT,NL,T3
48                ,3,0,2,0,0,5,9,55.56,HT,NL,T3
49                ,2,1,11,1,1,15,20,75.00,HT,NL,T3
50                ,2,4,10,0,0,16,23,69.57,HT,NL,T3
51                ,0,0,5,0,0,5,7,71.43,HT,NL,T3
52                ,0,2,1,0,0,3,3,100.00,HT,NL,T3
53                ,0,1,2,0,0,3,5,60.00,HT,NL,T3
54                ,1,2,8,1,1,12,17,70.59,HT,NL,T3
55                ,4,2,33,2,2,41,63,65.08,HT,NL,T3
56                ,2,1,9,1,1,13,20,65.00,HT,NL,T3
57                ,4,1,15,1,2,21,33,63.64,HT,NL,T3
58                ,0,14,13,1,1,28,37,75.68,HT,NL,T3
59                ,1,10,35,2,3,48,84,57.14,HT,NL,T3
60                ,2,0,11,2,3,15,16,93.75,HT,NL,T3
61                ,0,1,3,0,0,4,7,57.14,HT,NL,T3
62                ,2,0,7,0,0,9,12,75.00,HT,NL,T3
63                ,2,0,6,0,0,8,7,114.29,HT,NL,T4
64                ,3,4,6,1,1,14,43,32.56,HT,NL,T4
65                ,0,3,7,0,0,10,27,37.04,HT,NL,T4
66                ,1,2,11,3,3,17,30,56.67,HT,NL,T4
67                ,0,5,8,0,0,13,33,39.39,HT,NL,T4
68                ,0,1,13,1,1,15,29,51.72,HT,NL,T4
69                ,0,1,4,0,0,5,10,50.00,HT,NL,T4
70                ,1,8,6,0,0,15,18,83.33,HT,NL,T4
71                ,2,1,7,0,0,10,13,76.92,HT,NL,T4
72                ,0,11,11,0,0,22,31,70.97,HT,NL,T4
73                ,0,1,6,0,0,7,22,31.82,HT,NL,T4
74                ,0,2,2,0,0,4,6,66.67,HT,NL,T4
75                ,1,0,1,0,0,2,3,66.67,HT,NL,T4
76                ,1,0,6,0,0,7,12,58.33,HT,NL,T4
77                ,1,4,20,4,5,29,37,78.38,HT,NL,T4
78                ,0,1,3,0,0,4,8,50.00,HT,NL,T4
79                ,1,3,11,1,1,16,21,76.19,HT,NL,T4
80                ,1,1,18,4,5,24,37,64.87,HT,NL,T4
81                ,0,4,7,3,3,14,31,45.16,HT,NL,T4
82                ,0,0,2,0,0,2,22,9.09,HT,NL,T4
83                ,0,2,3,0,0,5,11,45.46,HT,NL,T4
84                ,0,0,2,0,0,2,5,40.00,HT,NL,T4
85                ,0,6,12,1,2,19,33,57.58,HT,NL,T4
86                ,2,0,1,0,0,3,4,75.00,HT,NL,T4
87                ,0,1,1,0,0,2,8,25.00,HT,NL,T4
88                ,4,3,22,6,6,35,54,64.82,HT,NL,T4
89                ,1,0,6,2,4,9,21,42.86,HT,NL,T4
90                ,1,1,3,0,0,5,8,62.50,HT,NL,T4
91                ,2,2,15,2,2,21,42,50.00,HT,NL,T4
92                ,0,0,2,0,0,2,4,50.00,HT,NL,T4
93                ,1,4,17,2,2,24,49,48.98,HT,NL,T4
94                ,1,0,0,0,0,1,9,11.11,HT,NL,T4
95                ,4,1,23,6,6,34,53,64.15,HT,NL,T4
96                ,0,0,2,0,0,2,12,16.67,HT,NL,T4
97                ,3,0,5,2,2,10,9,111.11,HT,NL,T4
98                ,0,0,0,0,0,0,10,0.00,HT,NL,T4
99                ,0,5,8,0,0,13,22,59.09,HT,NL,T4
100               ,0,2,1,0,0,3,12,25.00,HT,NL,T4
101               ,0,1,0,0,0,1,4,25.00,HT,NL,T4
102               ,0,2,11,0,0,13,22,59.09,HT,NL,T4
103               ,0,3,12,1,1,16,38,42.11,HT,NL,T4
104               ,1,0,5,1,1,7,7,100.00,HT,NL,T4
105               ,8,3,25,3,3,39,82,47.56,HT,NL,T4
106               ,0,0,0,0,0,0,3,0.00,HT,NL,T4
107               ,0,0,3,0,0,3,13,23.08,HT,NL,T4
108               ,4,0,4,0,0,8,15,53.33,HT,NL,T4
109               ,0,1,6,1,1,8,24,33.33,HT,NL,T4
110               ,3,0,4,0,0,7,14,50.00,HT,NL,T4
111               ,1,2,2,0,0,5,11,45.46,HT,NL,T4
112               ,0,1,5,0,0,6,15,40.00,HT,NL,T4
113               ,5,1,18,4,4,28,46,60.87,HT,NL,T4
114               ,0,1,10,1,1,12,35,34.29,HT,NL,T4
115               ,1,4,13,3,3,21,47,44.68,HT,NL,T4
116               ,0,2,5,0,0,7,13,53.85,HT,NL,T4
117               ,2,0,3,0,0,5,6,83.33,HT,NL,T4
118               ,1,0,15,2,2,18,28,64.29,HT,NL,T4
119               ,0,0,6,1,1,7,11,63.64,HT,NL,T4
120               ,1,2,6,1,1,10,12,83.33,HT,NL,T4
121               ,0,6,11,4,4,21,26,80.77,HT,NL,T4
122               ,1,1,10,1,1,13,18,72.22,HT,NL,T4
123               ,2,0,10,0,0,12,28,42.86,HT,NL,T4
1                 ,0,0,0,0,0,0,1,0.00,PE,NL,T4
2                 ,0,1,3,0,0,4,6,66.67,PE,NL,T4
3                 ,1,1,3,0,0,5,15,33.33,PE,NL,T4
4                 ,0,1,2,0,0,3,8,37.50,PE,NL,T4
5                 ,1,2,4,0,0,7,10,70.00,PE,NL,T4
6                 ,0,0,1,0,0,1,12,8.33,PE,NL,T4
7                 ,0,5,7,6,7,18,39,46.15,PE,NL,T4
8                 ,0,0,1,0,0,1,17,5.88,PE,NL,T4
9                 ,1,0,0,0,0,1,17,5.88,PE,NL,T4
10                ,0,0,9,2,2,11,57,19.30,PE,NL,T4
11                ,0,2,6,0,0,8,22,36.36,PE,NL,T4
12                ,1,5,11,2,5,19,57,33.33,PE,NL,T4
13                ,0,4,8,1,1,13,35,37.14,PE,NL,T4
14                ,0,1,4,0,0,5,24,20.83,PE,NL,T4
15                ,3,1,5,0,0,9,40,22.50,PE,NL,T4
16                ,0,0,3,1,2,4,13,30.77,PE,NL,T4
17                ,0,0,1,0,0,1,7,14.29,PE,NL,T4
18                ,0,0,2,0,0,2,5,40.00,PE,NL,T4
19                ,0,0,0,0,0,0,8,0.00,PE,NL,T4
20                ,3,0,3,0,0,6,5,120.00,PE,NL,T4
21                ,0,0,1,0,0,1,6,16.67,PE,NL,T4
22                ,0,1,4,0,0,5,9,55.56,PE,NL,T4
23                ,0,2,2,0,0,4,7,57.14,PE,NL,T4
24                ,0,2,5,1,1,8,10,80.00,PE,NL,T4
25                ,0,0,6,0,0,6,26,23.08,PE,NL,T4
26                ,0,2,8,0,0,10,31,32.26,PE,NL,T4
27                ,0,2,4,0,0,6,9,66.67,PE,NL,T4
28                ,0,0,1,0,0,1,30,3.33,PE,NL,T4
29                ,1,4,5,1,1,11,55,20.00,PE,NL,T4
30                ,0,0,5,1,1,6,17,35.29,PE,NL,T4
31                ,0,0,6,0,0,6,33,18.18,PE,NL,T4
32                ,0,1,6,0,0,7,12,58.33,PE,NL,T4
33                ,4,0,12,0,0,16,30,53.33,PE,NL,T4
34                ,1,1,3,0,0,5,10,50.00,PE,NL,T4
35                ,0,0,3,0,0,3,7,42.86,PE,NL,T4
36                ,1,0,4,1,1,6,41,14.63,PE,NL,T4
37                ,1,0,3,0,0,4,8,50.00,PE,NL,T4
38                ,2,0,20,1,1,23,29,79.31,PE,NL,T4
39                ,0,3,2,0,0,5,20,25.00,PE,NL,T4
40                ,1,2,10,0,0,13,28,46.43,PE,NL,T4
41                ,1,2,13,1,1,17,24,70.83,PE,NL,T4
42                ,0,7,13,4,6,24,37,64.87,PE,NL,T4
43                ,0,0,1,0,0,1,6,16.67,PE,NL,T4
44                ,0,0,0,0,0,0,17,0.00,PE,NL,T4
45                ,1,0,6,0,0,7,37,18.92,PE,NL,T4
46                ,1,2,7,1,1,11,27,40.74,PE,NL,T4
47                ,0,1,3,0,0,4,45,8.89,PE,NL,T4
48                ,0,0,2,0,0,2,9,22.22,PE,NL,T4
49                ,1,0,12,2,2,15,20,75.00,PE,NL,T4
50                ,0,4,8,0,0,12,23,52.17,PE,NL,T4
51                ,0,0,2,0,0,2,7,28.57,PE,NL,T4
52                ,0,0,1,0,0,1,3,33.33,PE,NL,T4
53                ,0,0,2,0,0,2,5,40.00,PE,NL,T4
54                ,0,2,5,0,0,7,17,41.18,PE,NL,T4
55                ,1,5,23,0,0,29,63,46.03,PE,NL,T4
56                ,3,0,5,0,0,8,20,40.00,PE,NL,T4
57                ,2,2,14,2,3,20,33,60.61,PE,NL,T4
58                ,0,13,6,4,4,23,37,62.16,PE,NL,T4
59                ,1,1,28,1,2,31,84,36.91,PE,NL,T4
60                ,1,0,4,1,1,6,16,37.50,PE,NL,T4
61                ,0,1,3,0,0,4,7,57.14,PE,NL,T4
62                ,0,0,5,0,0,5,12,41.67,PE,NL,T4
63                ,0,0,4,0,0,4,7,57.14,PE,NL,T3
64                ,1,7,9,2,3,19,43,44.19,PE,NL,T3
65                ,1,2,7,1,1,11,27,40.74,PE,NL,T3
66                ,4,1,9,1,1,15,30,50.00,PE,NL,T3
67                ,2,5,7,0,0,14,33,42.42,PE,NL,T3
68                ,5,0,14,1,1,20,29,68.97,PE,NL,T3
69                ,1,0,5,0,0,6,10,60.00,PE,NL,T3
70                ,0,6,7,1,1,14,18,77.78,PE,NL,T3
71                ,0,0,7,0,0,7,13,53.85,PE,NL,T3
72                ,1,1,17,0,0,19,31,61.29,PE,NL,T3
73                ,3,0,5,1,1,9,22,40.91,PE,NL,T3
74                ,0,2,2,0,0,4,6,66.67,PE,NL,T3
75                ,0,1,2,0,0,3,3,100.00,PE,NL,T3
76                ,4,0,5,1,1,10,12,83.33,PE,NL,T3
77                ,3,1,9,1,1,14,37,37.84,PE,NL,T3
78                ,1,0,2,0,0,3,8,37.50,PE,NL,T3
79                ,1,1,7,0,0,9,21,42.86,PE,NL,T3
80                ,1,3,19,3,3,26,37,70.27,PE,NL,T3
81                ,0,3,8,3,3,14,31,45.16,PE,NL,T3
82                ,0,0,2,0,0,2,22,9.09,PE,NL,T3
83                ,0,0,1,0,0,1,11,9.09,PE,NL,T3
84                ,0,0,0,0,0,0,5,0.00,PE,NL,T3
85                ,0,3,13,1,1,17,33,51.52,PE,NL,T3
86                ,2,0,1,0,0,3,4,75.00,PE,NL,T3
87                ,0,0,1,0,0,1,8,12.50,PE,NL,T3
88                ,6,5,16,4,5,31,54,57.41,PE,NL,T3
89                ,2,0,6,0,0,8,21,38.10,PE,NL,T3
90                ,0,1,4,0,0,5,8,62.50,PE,NL,T3
91                ,3,3,6,1,1,13,42,30.95,PE,NL,T3
92                ,0,0,1,0,0,1,4,25.00,PE,NL,T3
93                ,0,4,25,5,6,34,49,69.39,PE,NL,T3
94                ,0,0,2,0,0,2,9,22.22,PE,NL,T3
95                ,6,3,22,5,5,36,53,67.93,PE,NL,T3
96                ,0,1,4,0,0,5,12,41.67,PE,NL,T3
97                ,2,0,5,0,0,7,9,77.78,PE,NL,T3
98                ,0,0,1,0,0,1,10,10.00,PE,NL,T3
99                ,1,3,8,1,1,13,22,59.09,PE,NL,T3
100               ,0,1,0,0,0,1,12,8.33,PE,NL,T3
101               ,0,0,0,0,0,0,4,0.00,PE,NL,T3
102               ,1,2,6,0,0,9,22,40.91,PE,NL,T3
103               ,3,2,9,1,1,15,38,39.47,PE,NL,T3
104               ,1,0,3,0,0,4,7,57.14,PE,NL,T3
105               ,8,7,17,2,2,34,82,41.46,PE,NL,T3
106               ,0,0,0,0,0,0,3,0.00,PE,NL,T3
107               ,0,1,1,0,0,2,13,15.39,PE,NL,T3
108               ,2,0,5,0,0,7,15,46.67,PE,NL,T3
109               ,2,1,7,2,2,12,24,50.00,PE,NL,T3
110               ,0,1,5,1,1,7,14,50.00,PE,NL,T3
111               ,1,2,2,0,0,5,11,45.46,PE,NL,T3
112               ,1,0,4,1,1,6,15,40.00,PE,NL,T3
113               ,5,0,19,3,3,27,46,58.70,PE,NL,T3
114               ,0,3,8,0,0,11,35,31.43,PE,NL,T3
115               ,0,3,7,0,0,10,47,21.28,PE,NL,T3
116               ,0,3,3,0,0,6,13,46.15,PE,NL,T3
117               ,2,0,1,0,0,3,6,50.00,PE,NL,T3
118               ,1,1,12,1,1,15,28,53.57,PE,NL,T3
119               ,2,0,4,0,0,6,11,54.55,PE,NL,T3
120               ,1,0,5,0,0,6,12,50.00,PE,NL,T3
121               ,0,1,9,2,4,12,26,46.15,PE,NL,T3
122               ,0,3,7,1,1,11,18,61.11,PE,NL,T3
123               ,2,1,14,1,1,18,28,64.29,PE,NL,T3
